cat_user,cat_item,label
21,588,0
21,353,0
21,1638,0
21,1606,0
21,1154,0
21,453,0
21,98,0
21,1301,0
21,1329,0
21,663,0
21,1094,0
21,1164,0
21,269,0
21,1075,0
21,1197,0
21,594,0
21,135,0
21,1177,0
21,507,0
21,199,0
21,950,0
21,1173,0
21,72,0
21,1264,0
21,1497,0
21,1573,0
21,662,0
21,596,0
21,1410,0
21,645,0
21,334,0
21,1418,0
21,718,0
21,1467,0
21,50,0
21,524,0
21,325,0
21,577,0
21,1088,0
21,1116,0
21,966,0
21,138,0
21,1190,0
21,1420,0
22,90,1
22,1485,0
22,916,0
22,1462,0
22,121,0
22,429,0
22,909,0
22,1405,0
22,224,0
22,1054,0
22,1118,0
22,122,0
22,448,0
22,1602,0
22,597,0
22,625,0
22,562,0
22,1472,0
22,670,0
22,1057,0
22,840,0
22,1295,0
22,1484,0
22,1493,0
22,1003,0
22,1247,0
22,1625,0
22,1513,0
22,1201,0
22,57,0
22,964,0
22,1056,0
22,895,0
22,1289,0
22,1015,0
22,1127,0
22,1354,0
22,1250,0
22,1099,0
22,701,0
22,181,0
22,841,0
22,1338,0
22,322,0
22,931,0
22,461,0
22,400,0
22,1053,0
22,1540,0
22,1674,0
22,631,0
22,1244,0
22,623,0
22,987,0
22,1136,0
22,833,0
22,966,0
22,154,0
22,465,0
22,852,0
22,1221,0
22,1541,0
22,1328,0
22,868,0
22,359,0
22,38,0
22,1188,0
22,576,0
22,387,0
22,1399,0
22,1654,0
22,296,0
22,544,0
22,672,0
22,1290,0
22,433,0
22,44,0
22,1095,0
22,1475,0
22,1145,0
22,279,0
22,1200,0
22,129,0
22,1121,0
22,585,0
22,558,0
22,390,0
22,415,0
22,1407,0
22,1292,0
22,1430,0
22,732,0
22,1132,0
22,606,0
22,1305,0
22,1553,0
22,1546,0
22,232,0
22,297,0
22,718,0
22,947,0
23,741,1
23,772,0
23,478,0
23,1145,0
23,723,0
23,735,0
23,1078,0
23,794,0
23,929,0
23,209,0
23,1523,0
23,18,0
23,423,0
23,923,0
23,368,0
23,965,0
23,263,0
23,1396,0
23,857,0
23,335,0
23,1630,0
23,785,0
23,1196,0
23,173,0
23,995,0
23,802,0
23,971,0
23,659,0
23,67,0
23,665,0
23,1653,0
23,1153,0
23,618,0
23,1652,0
23,1577,0
23,1438,0
23,638,0
23,595,0
23,938,0
23,753,0
23,202,0
23,975,0
23,443,0
23,29,0
23,221,0
23,758,0
23,513,0
23,1079,0
23,569,0
23,19,0
23,1666,0
23,603,0
23,1575,0
23,485,0
23,895,0
23,59,0
23,702,0
23,1618,0
23,985,0
23,587,0
23,234,0
23,1596,0
23,1217,0
23,498,0
23,572,0
23,1171,0
23,636,0
23,58,0
23,1119,0
23,768,0
23,1449,0
23,359,0
23,811,0
23,66,0
23,630,0
23,1452,0
23,425,0
23,414,0
23,1376,0
23,437,0
23,71,0
23,1585,0
23,1269,0
23,824,0
23,1466,0
23,1480,0
23,1149,0
23,1418,0
23,194,0
23,729,0
23,1220,0
23,1362,0
23,1394,0
23,256,0
23,111,0
23,88,0
23,601,0
23,1504,0
23,1533,0
23,1403,0
23,1040,0
24,180,1
24,642,0
24,955,0
24,832,0
24,1589,0
24,336,0
24,385,0
24,1118,0
24,1680,0
24,1570,0
24,1284,0
24,624,0
24,1431,0
24,35,0
24,1386,0
24,525,0
24,948,0
24,1341,0
24,68,0
24,1536,0
24,1445,0
24,1027,0
24,1016,0
24,697,0
24,148,0
24,874,0
24,1232,0
24,961,0
24,1505,0
24,1300,0
24,389,0
24,122,0
24,1001,0
24,345,0
24,1050,0
24,1162,0
24,1068,0
24,759,0
24,1425,0
24,135,0
24,433,0
24,1200,0
24,730,0
24,283,0
24,1643,0
24,416,0
24,1597,0
24,933,0
24,565,0
24,50,0
24,1219,0
24,1283,0
24,570,0
24,448,0
24,1147,0
24,542,0
24,592,0
24,902,0
24,278,0
24,18,0
24,545,0
24,43,0
24,1557,0
24,880,0
24,1638,0
24,553,0
24,375,0
24,1327,0
24,1615,0
24,93,0
24,488,0
24,1322,0
24,1542,0
24,946,0
24,539,0
24,956,0
24,1201,0
24,713,0
24,183,0
24,4,0
24,273,0
24,516,0
24,1544,0
24,626,0
24,557,0
24,1225,0
24,1094,0
24,304,0
24,143,0
24,939,0
24,1130,0
24,1651,0
24,532,0
24,795,0
24,929,0
24,131,0
24,2,0
24,155,0
24,547,0
24,84,0
24,176,0
25,14,1
25,676,0
25,1402,0
25,1304,0
25,235,0
25,1436,0
25,724,0
25,284,0
25,448,0
25,611,0
25,636,0
25,445,0
25,1441,0
25,882,0
25,692,0
25,1624,0
25,707,0
25,679,0
25,1059,0
25,986,0
25,1641,0
25,1260,0
25,1439,0
25,525,0
25,252,0
25,337,0
25,853,0
25,1449,0
25,1482,0
25,174,0
25,1411,0
25,452,0
25,777,0
25,1369,0
25,1347,0
25,67,0
25,1463,0
25,1611,0
25,392,0
25,446,0
25,89,0
25,513,0
25,1476,0
25,1593,0
25,578,0
25,1454,0
25,1541,0
25,263,0
25,1211,0
25,274,0
25,1313,0
25,371,0
25,756,0
25,1391,0
25,258,0
25,804,0
25,936,0
25,808,0
25,683,0
25,1354,0
25,1531,0
25,616,0
25,161,0
25,976,0
25,535,0
25,1571,0
25,1370,0
25,748,0
25,23,0
25,1582,0
25,323,0
25,910,0
25,146,0
25,1553,0
25,1298,0
25,1062,0
25,227,0
25,1408,0
25,1410,0
25,250,0
25,545,0
25,807,0
25,700,0
25,1679,0
25,1036,0
25,1358,0
25,462,0
25,1303,0
25,159,0
25,105,0
25,50,0
25,383,0
25,65,0
25,1189,0
25,1386,0
25,622,0
25,335,0
25,176,0
25,892,0
25,1208,0
25,151,0
26,369,1
26,655,0
26,1126,0
26,88,0
26,1606,0
26,925,0
26,1211,0
26,627,0
26,348,0
26,51,0
26,1098,0
26,78,0
26,197,0
26,589,0
26,864,0
26,366,0
26,376,0
26,754,0
26,1218,0
26,1576,0
26,708,0
26,609,0
26,1549,0
26,1632,0
26,326,0
26,689,0
26,1129,0
26,886,0
26,732,0
26,1520,0
26,255,0
26,1055,0
26,1008,0
26,1312,0
26,295,0
26,697,0
26,1373,0
26,1174,0
26,1221,0
26,13,0
26,727,0
26,1005,0
26,1648,0
26,445,0
26,1398,0
26,602,0
26,871,0
26,482,0
26,936,0
26,351,0
26,199,0
26,597,0
26,1037,0
26,967,0
26,262,0
26,1463,0
26,1483,0
26,1363,0
26,254,0
26,1643,0
26,807,0
26,97,0
26,299,0
26,840,0
26,951,0
26,150,0
26,0,0
26,166,0
26,678,0
26,391,0
26,119,0
26,616,0
26,721,0
26,778,0
26,887,0
26,869,0
26,1116,0
26,202,0
26,231,0
26,83,0
26,403,0
26,831,0
26,1486,0
26,1323,0
26,592,0
26,277,0
26,1385,0
26,899,0
26,607,0
26,1173,0
26,137,0
26,509,0
26,687,0
26,370,0
26,128,0
26,54,0
26,396,0
26,23,0
26,332,0
26,535,0
26,1265,0
27,222,1
27,14,0
27,1603,0
27,1679,0
27,1105,0
27,1208,0
27,688,0
27,1432,0
27,1159,0
27,296,0
27,656,0
27,445,0
27,315,0
27,1368,0
27,818,0
27,1677,0
27,1124,0
27,1112,0
27,1284,0
27,134,0
27,570,0
27,22,0
27,1460,0
27,1539,0
27,1453,0
27,1004,0
27,1630,0
27,730,0
27,1469,0
27,809,0
27,880,0
27,906,0
27,1298,0
27,1303,0
27,898,0
27,974,0
27,740,0
27,885,0
27,502,0
27,235,0
27,1403,0
27,839,0
27,412,0
27,1135,0
27,1631,0
27,946,0
27,1373,0
27,1110,0
27,516,0
27,311,0
27,1140,0
27,484,0
27,338,0
27,1063,0
27,275,0
27,207,0
27,1057,0
27,1589,0
27,824,0
27,1227,0
27,2,0
27,1082,0
27,621,0
27,1389,0
27,509,0
27,1022,0
27,1420,0
27,335,0
27,1475,0
27,925,0
27,606,0
27,700,0
27,356,0
27,564,0
27,322,0
27,48,0
27,1601,0
27,607,0
27,583,0
27,271,0
27,514,0
27,704,0
27,631,0
27,796,0
27,1645,0
27,1024,0
27,525,0
27,109,0
27,420,0
27,847,0
27,608,0
27,258,0
27,319,0
27,1239,0
27,1030,0
27,1049,0
27,166,0
27,826,0
27,849,0
27,1025,0
27,1374,0
28,1017,1
28,1606,0
28,1662,0
28,589,0
28,681,0
28,720,0
28,1636,0
28,476,0
28,466,0
28,1614,0
28,1298,0
28,156,0
28,1320,0
28,671,0
28,670,0
28,788,0
28,893,0
28,612,0
28,274,0
28,209,0
28,766,0
28,79,0
28,1162,0
28,35,0
28,646,0
28,637,0
28,22,0
28,922,0
28,834,0
28,625,0
28,1480,0
28,770,0
28,1266,0
28,1146,0
28,468,0
28,1354,0
28,1506,0
28,853,0
28,1368,0
28,1257,0
28,1582,0
28,836,0
28,491,0
28,1109,0
28,1305,0
28,467,0
28,1194,0
28,539,0
28,1477,0
28,1086,0
28,1302,0
28,918,0
28,647,0
28,814,0
28,1545,0
28,177,0
28,459,0
28,1216,0
28,700,0
28,29,0
28,1003,0
28,734,0
28,1289,0
28,1160,0
28,731,0
28,1620,0
28,526,0
28,492,0
28,1258,0
28,605,0
28,116,0
28,136,0
28,989,0
28,712,0
28,762,0
28,273,0
28,210,0
28,477,0
28,1595,0
28,963,0
28,506,0
28,643,0
28,137,0
28,811,0
28,774,0
28,971,0
28,1455,0
28,952,0
28,1415,0
28,494,0
28,1139,0
28,732,0
28,47,0
28,606,0
28,1188,0
28,376,0
28,1182,0
28,1061,0
28,164,0
28,484,0
28,713,0
29,537,1
29,1628,0
29,752,0
29,188,0
29,667,0
29,1375,0
29,1527,0
29,1174,0
29,1553,0
29,642,0
29,445,0
29,435,0
29,410,0
29,995,0
29,1156,0
29,892,0
29,860,0
29,1506,0
29,848,0
29,496,0
29,139,0
29,319,0
29,1452,0
29,1441,0
29,935,0
29,62,0
29,834,0
29,331,0
29,1005,0
29,753,0
29,288,0
29,211,0
29,474,0
29,1301,0
29,870,0
29,262,0
29,679,0
29,97,0
29,1443,0
29,1284,0
29,1317,0
29,710,0
29,1407,0
29,355,0
29,489,0
29,1520,0
29,169,0
29,555,0
29,1209,0
29,1027,0
29,689,0
29,815,0
29,1288,0
29,1357,0
29,977,0
29,1074,0
29,903,0
29,1018,0
29,649,0
29,754,0
29,511,0
29,408,0
29,205,0
29,921,0
29,1190,0
29,302,0
29,1335,0
29,984,0
29,978,0
29,574,0
29,1559,0
29,880,0
29,1540,0
29,172,0
29,634,0
29,1556,0
29,578,0
29,226,0
29,583,0
29,369,0
29,1014,0
29,726,0
29,668,0
29,8,0
29,1144,0
29,473,0
29,1409,0
29,1360,0
29,337,0
29,198,0
29,825,0
29,243,0
29,128,0
29,787,0
29,29,0
29,552,0
29,1083,0
29,1379,0
29,485,0
29,1280,0
29,1570,0
30,497,1
30,795,0
30,160,0
30,658,0
30,556,0
30,468,0
30,1551,0
30,702,0
30,1275,0
30,710,0
30,42,0
30,311,0
30,1146,0
30,1545,0
30,202,0
30,735,0
30,168,0
30,981,0
30,931,0
30,1470,0
30,1367,0
30,379,0
30,679,0
30,620,0
30,1141,0
30,285,0
30,259,0
30,367,0
30,27,0
30,246,0
30,696,0
30,394,0
30,675,0
30,1572,0
30,867,0
30,1353,0
30,879,0
30,521,0
30,1671,0
30,128,0
30,991,0
30,1590,0
30,1348,0
30,324,0
30,1325,0
30,66,0
30,833,0
30,323,0
30,1639,0
30,14,0
30,1220,0
30,930,0
30,750,0
30,852,0
30,1102,0
30,1628,0
30,53,0
30,1163,0
30,1354,0
30,1215,0
30,1350,0
30,530,0
30,1533,0
30,1646,0
30,923,0
30,958,0
30,516,0
30,178,0
30,1355,0
30,161,0
30,25,0
30,1660,0
30,411,0
30,350,0
30,707,0
30,480,0
30,594,0
30,1181,0
30,771,0
30,1297,0
30,782,0
30,1222,0
30,898,0
30,373,0
30,1204,0
30,562,0
30,1473,0
30,1361,0
30,1397,0
30,1432,0
30,475,0
30,1512,0
30,48,0
30,896,0
30,51,0
30,153,0
30,37,0
30,1419,0
30,429,0
30,624,0
30,463,0
31,627,1
31,271,0
31,321,0
31,289,0
31,1419,0
31,1599,0
31,1204,0
31,590,0
31,533,0
31,1306,0
31,1113,0
31,599,0
31,1510,0
31,1445,0
31,1475,0
31,21,0
31,413,0
31,569,0
31,381,0
31,689,0
31,615,0
31,4,0
31,1321,0
31,1485,0
31,446,0
31,1637,0
31,221,0
31,274,0
31,886,0
31,1459,0
31,954,0
31,907,0
31,73,0
31,1099,0
31,883,0
31,445,0
31,752,0
31,44,0
31,1571,0
31,320,0
31,633,0
31,851,0
31,1608,0
31,640,0
31,638,0
31,1596,0
31,1066,0
31,536,0
31,1275,0
31,1152,0
31,716,0
31,1082,0
31,1502,0
31,1265,0
31,1202,0
31,1040,0
31,1489,0
31,631,0
31,171,0
31,138,0
31,294,0
31,1631,0
31,1217,0
31,676,0
31,1659,0
31,1345,0
31,1546,0
31,1665,0
31,1597,0
31,448,0
31,755,0
31,1643,0
31,1281,0
31,103,0
31,473,0
31,356,0
31,299,0
31,198,0
31,634,0
31,486,0
31,1497,0
31,672,0
31,616,0
31,694,0
31,481,0
31,1288,0
31,417,0
31,1172,0
31,1491,0
31,1378,0
31,1654,0
31,22,0
31,1443,0
31,34,0
31,1112,0
31,1277,0
31,1610,0
31,732,0
31,1121,0
31,1336,0
31,1543,0
32,347,1
32,10,0
32,1035,0
32,1424,0
32,1495,0
32,216,0
32,1679,0
32,704,0
32,1283,0
32,1123,0
32,53,0
32,288,0
32,20,0
32,813,0
32,1374,0
32,1280,0
32,113,0
32,844,0
32,436,0
32,511,0
32,1006,0
32,280,0
32,1003,0
32,1306,0
32,966,0
32,90,0
32,993,0
32,1614,0
32,173,0
32,810,0
32,321,0
32,1417,0
32,897,0
32,660,0
32,889,0
32,125,0
32,535,0
32,719,0
32,439,0
32,812,0
32,66,0
32,709,0
32,50,0
32,1507,0
32,379,0
32,958,0
32,792,0
32,1391,0
32,805,0
32,611,0
32,614,0
32,558,0
32,646,0
32,1647,0
32,1296,0
32,182,0
32,154,0
32,853,0
32,980,0
32,1329,0
32,854,0
32,183,0
32,1596,0
32,1104,0
32,775,0
32,1666,0
32,266,0
32,863,0
32,830,0
32,441,0
32,30,0
32,833,0
32,140,0
32,816,0
32,235,0
32,967,0
32,1368,0
32,1609,0
32,673,0
32,604,0
32,397,0
32,1558,0
32,101,0
32,1213,0
32,1023,0
32,1282,0
32,137,0
32,1607,0
32,842,0
32,1008,0
32,618,0
32,58,0
32,336,0
32,1029,0
32,1412,0
32,462,0
32,951,0
32,418,0
32,621,0
32,481,0
32,337,0
33,898,1
33,1393,0
33,12,0
33,672,0
33,1172,0
33,262,0
33,1475,0
33,833,0
33,345,0
33,27,0
33,1674,0
33,945,0
33,885,0
33,124,0
33,1602,0
33,471,0
33,1076,0
33,873,0
33,193,0
33,1483,0
33,1085,0
33,204,0
33,1118,0
33,1132,0
33,1062,0
33,684,0
33,542,0
33,1386,0
33,229,0
33,832,0
33,1608,0
33,1480,0
33,477,0
33,318,0
33,657,0
33,764,0
33,742,0
33,1178,0
33,1313,0
33,239,0
33,693,0
33,511,0
33,1599,0
33,42,0
33,891,0
33,1434,0
33,501,0
33,1306,0
33,408,0
33,533,0
33,1263,0
33,402,0
33,126,0
33,1484,0
33,407,0
33,94,0
33,304,0
33,1101,0
33,639,0
33,299,0
33,218,0
33,1451,0
33,1171,0
33,747,0
33,640,0
33,1463,0
33,1152,0
33,540,0
33,1134,0
33,348,0
33,906,0
33,731,0
33,125,0
33,793,0
33,1669,0
33,868,0
33,1059,0
33,1175,0
33,739,0
33,24,0
33,339,0
33,77,0
33,954,0
33,265,0
33,821,0
33,922,0
33,437,0
33,1160,0
33,541,0
33,1555,0
33,1126,0
33,171,0
33,1048,0
33,1309,0
33,208,0
33,7,0
33,1088,0
33,1133,0
33,597,0
33,1138,0
33,994,0
34,331,1
34,636,0
34,1144,0
34,614,0
34,1006,0
34,319,0
34,2,0
34,266,0
34,1384,0
34,943,0
34,1329,0
34,1655,0
34,67,0
34,491,0
34,1548,0
34,1130,0
34,1557,0
34,137,0
34,96,0
34,440,0
34,33,0
34,360,0
34,1046,0
34,1295,0
34,1465,0
34,1479,0
34,1008,0
34,1382,0
34,717,0
34,795,0
34,986,0
34,1299,0
34,200,0
34,1353,0
34,1656,0
34,985,0
34,731,0
34,832,0
34,736,0
34,870,0
34,621,0
34,205,0
34,1617,0
34,1059,0
34,718,0
34,945,0
34,113,0
34,134,0
34,975,0
34,437,0
34,1101,0
34,1160,0
34,1676,0
34,751,0
34,810,0
34,1640,0
34,1038,0
34,1323,0
34,173,0
34,654,0
34,1042,0
34,1381,0
34,170,0
34,790,0
34,1672,0
34,456,0
34,329,0
34,1156,0
34,891,0
34,1073,0
34,988,0
34,342,0
34,658,0
34,1001,0
34,476,0
34,701,0
34,346,0
34,626,0
34,1649,0
34,395,0
34,1644,0
34,700,0
34,240,0
34,555,0
34,164,0
34,1275,0
34,1181,0
34,1091,0
34,1599,0
34,386,0
34,1463,0
34,836,0
34,905,0
34,1470,0
34,421,0
34,675,0
34,1236,0
34,595,0
34,1060,0
34,467,0
34,99,0
35,338,1
35,1669,0
35,528,0
35,27,0
35,408,0
35,1594,0
35,970,0
35,1199,0
35,569,0
35,1318,0
35,835,0
35,298,0
35,55,0
35,194,0
35,244,0
35,1051,0
35,817,0
35,1494,0
35,1110,0
35,1005,0
35,1599,0
35,897,0
35,225,0
35,954,0
35,1616,0
35,141,0
35,1504,0
35,1356,0
35,478,0
35,189,0
35,707,0
35,37,0
35,543,0
35,1026,0
35,1649,0
35,751,0
35,661,0
35,237,0
35,1311,0
35,265,0
35,1055,0
35,1225,0
35,1543,0
35,979,0
35,1016,0
35,1061,0
35,736,0
35,1040,0
35,1607,0
35,519,0
35,1474,0
35,1106,0
35,708,0
35,1316,0
35,313,0
35,433,0
35,1173,0
35,1485,0
35,586,0
35,589,0
35,1226,0
35,256,0
35,1153,0
35,466,0
35,1586,0
35,445,0
35,786,0
35,874,0
35,865,0
35,1357,0
35,1015,0
35,1338,0
35,1490,0
35,475,0
35,1081,0
35,1184,0
35,687,0
35,465,0
35,335,0
35,1073,0
35,915,0
35,1493,0
35,1240,0
35,1177,0
35,564,0
35,1457,0
35,280,0
35,1621,0
35,1507,0
35,1597,0
35,177,0
35,610,0
35,501,0
35,1271,0
35,439,0
35,471,0
35,470,0
35,18,0
35,518,0
35,1631,0
35,45,0
36,264,1
36,370,0
36,945,0
36,203,0
36,1018,0
36,784,0
36,362,0
36,612,0
36,86,0
36,627,0
36,1389,0
36,1270,0
36,353,0
36,583,0
36,1204,0
36,1127,0
36,1436,0
36,1082,0
36,724,0
36,92,0
36,1240,0
36,692,0
36,1237,0
36,1468,0
36,461,0
36,1636,0
36,1571,0
36,708,0
36,172,0
36,736,0
36,1035,0
36,640,0
36,899,0
36,1366,0
36,765,0
36,11,0
36,276,0
36,1084,0
36,860,0
36,1312,0
36,84,0
36,1063,0
36,1144,0
36,1358,0
36,1123,0
36,178,0
36,355,0
36,201,0
36,555,0
36,646,0
36,478,0
36,1113,0
36,1632,0
36,890,0
36,386,0
36,1062,0
36,1517,0
36,28,0
36,534,0
36,1157,0
36,507,0
36,936,0
36,1613,0
36,690,0
36,479,0
36,451,0
36,956,0
36,572,0
36,124,0
36,644,0
36,888,0
36,250,0
36,666,0
36,1621,0
36,39,0
36,1299,0
36,1190,0
36,211,0
36,109,0
36,715,0
36,995,0
36,1125,0
36,1013,0
36,1053,0
36,63,0
36,735,0
36,1658,0
36,166,0
36,569,0
36,1605,0
36,253,0
36,1620,0
36,212,0
36,1382,0
36,251,0
36,1003,0
36,1614,0
36,129,0
36,332,0
36,754,0
36,1392,0
37,451,1
37,1177,0
37,1146,0
37,329,0
37,900,0
37,705,0
37,845,0
37,1374,0
37,1217,0
37,356,0
37,839,0
37,1279,0
37,144,0
37,728,0
37,1229,0
37,1321,0
37,1571,0
37,449,0
37,332,0
37,1431,0
37,1521,0
37,731,0
37,901,0
37,227,0
37,310,0
37,288,0
37,1115,0
37,1436,0
37,1148,0
37,55,0
37,604,0
37,646,0
37,701,0
37,569,0
37,743,0
37,57,0
37,461,0
37,530,0
37,119,0
37,838,0
37,1570,0
37,1205,0
37,1235,0
37,1189,0
37,1646,0
37,625,0
37,1553,0
37,217,0
37,249,0
37,1002,0
37,1176,0
37,76,0
37,1514,0
37,832,0
37,1448,0
37,1012,0
37,1427,0
37,1670,0
37,1311,0
37,971,0
37,855,0
37,169,0
37,1348,0
37,491,0
37,435,0
37,993,0
37,555,0
37,778,0
37,1602,0
37,750,0
37,1070,0
37,829,0
37,369,0
37,704,0
37,1382,0
37,472,0
37,282,0
37,1307,0
37,58,0
37,859,0
37,107,0
37,814,0
37,1185,0
37,835,0
37,1561,0
37,99,0
37,1103,0
37,274,0
37,476,0
37,300,0
37,1459,0
37,1516,0
37,1092,0
37,1638,0
37,1016,0
37,114,0
37,643,0
37,1048,0
37,746,0
37,562,0
37,644,0
38,351,1
38,594,0
38,423,0
38,1208,0
38,939,0
38,248,0
38,531,0
38,108,0
38,592,0
38,561,0
38,159,0
38,1670,0
38,913,0
38,243,0
38,1404,0
38,1000,0
38,1121,0
38,547,0
38,1304,0
38,988,0
38,1431,0
38,1425,0
38,1634,0
38,657,0
38,916,0
38,646,0
38,770,0
38,899,0
38,785,0
38,753,0
38,1587,0
38,1387,0
38,306,0
38,921,0
38,643,0
38,607,0
38,479,0
38,1311,0
38,331,0
38,468,0
38,823,0
38,1462,0
38,1681,0
38,229,0
38,1365,0
38,1324,0
38,658,0
38,902,0
38,635,0
38,170,0
38,507,0
38,251,0
38,1023,0
38,347,0
38,253,0
38,246,0
38,1660,0
38,1059,0
38,879,0
38,993,0
38,85,0
38,477,0
38,1049,0
38,892,0
38,1070,0
38,408,0
38,221,0
38,632,0
38,644,0
38,1385,0
38,502,0
38,755,0
38,1250,0
38,828,0
38,538,0
38,66,0
38,1574,0
38,677,0
38,503,0
38,499,0
38,694,0
38,933,0
38,690,0
38,585,0
38,856,0
38,345,0
38,92,0
38,1132,0
38,606,0
38,1497,0
38,1339,0
38,1177,0
38,911,0
38,1531,0
38,508,0
38,1371,0
38,262,0
38,1461,0
38,342,0
38,1645,0
38,1092,0
39,753,1
39,678,0
39,509,0
39,1296,0
39,378,0
39,421,0
39,1670,0
39,657,0
39,88,0
39,354,0
39,1077,0
39,1168,0
39,143,0
39,26,0
39,391,0
39,793,0
39,404,0
39,1543,0
39,1664,0
39,662,0
39,971,0
39,27,0
39,1055,0
39,77,0
39,101,0
39,930,0
39,921,0
39,1003,0
39,546,0
39,735,0
39,1330,0
39,781,0
39,993,0
39,1666,0
39,296,0
39,447,0
39,1650,0
39,1114,0
39,47,0
39,1100,0
39,23,0
39,100,0
39,323,0
39,809,0
39,1534,0
39,362,0
39,1445,0
39,199,0
39,533,0
39,53,0
39,1585,0
39,1249,0
39,351,0
39,158,0
39,1091,0
39,1401,0
39,1527,0
39,1131,0
39,631,0
39,118,0
39,1025,0
39,395,0
39,537,0
39,1568,0
39,85,0
39,975,0
39,525,0
39,406,0
39,1338,0
39,157,0
39,772,0
39,932,0
39,969,0
39,687,0
39,201,0
39,222,0
39,1634,0
39,1370,0
39,1209,0
39,632,0
39,508,0
39,884,0
39,823,0
39,1553,0
39,106,0
39,1391,0
39,366,0
39,874,0
39,1218,0
39,887,0
39,212,0
39,1376,0
39,313,0
39,721,0
39,309,0
39,169,0
39,86,0
39,1021,0
39,1164,0
39,498,0
39,561,0
40,0,1
40,611,0
40,687,0
40,61,0
40,1431,0
40,301,0
40,658,0
40,51,0
40,877,0
40,539,0
40,1495,0
40,331,0
40,1260,0
40,554,0
40,1040,0
40,1077,0
40,832,0
40,312,0
40,166,0
40,1194,0
40,1441,0
40,130,0
40,1367,0
40,946,0
40,1247,0
40,232,0
40,1147,0
40,1137,0
40,1190,0
40,1633,0
40,347,0
40,76,0
40,564,0
40,1052,0
40,1187,0
40,860,0
40,1655,0
40,1406,0
40,1170,0
40,1414,0
40,384,0
40,131,0
40,215,0
40,757,0
40,715,0
40,987,0
40,1438,0
40,360,0
40,1036,0
40,547,0
40,771,0
40,153,0
40,466,0
40,1191,0
40,1135,0
40,786,0
40,252,0
40,1017,0
40,1058,0
40,642,0
40,136,0
40,1220,0
40,849,0
40,1340,0
40,1293,0
40,435,0
40,478,0
40,1475,0
40,856,0
40,1525,0
40,605,0
40,406,0
40,1581,0
40,1460,0
40,703,0
40,1496,0
40,769,0
40,893,0
40,54,0
40,418,0
40,833,0
40,205,0
40,474,0
40,634,0
40,454,0
40,1055,0
40,1086,0
40,745,0
40,1346,0
40,73,0
40,1186,0
40,862,0
40,873,0
40,528,0
40,1509,0
40,880,0
40,177,0
40,589,0
40,1081,0
40,1069,0
40,754,0
41,844,1
41,1313,0
41,1449,0
41,1522,0
41,1048,0
41,322,0
41,952,0
41,838,0
41,1285,0
41,1052,0
41,1274,0
41,18,0
41,1012,0
41,1280,0
41,496,0
41,539,0
41,914,0
41,480,0
41,1620,0
41,798,0
41,769,0
41,745,0
41,876,0
41,1148,0
41,909,0
41,771,0
41,767,0
41,121,0
41,1234,0
41,802,0
41,1355,0
41,946,0
41,700,0
41,1581,0
41,1639,0
41,599,0
41,1679,0
41,625,0
41,1403,0
41,443,0
41,1341,0
41,154,0
41,285,0
41,507,0
41,576,0
41,1497,0
41,916,0
41,1051,0
41,51,0
41,558,0
41,618,0
41,100,0
41,1520,0
41,352,0
41,995,0
41,1527,0
41,1317,0
41,1231,0
41,657,0
41,448,0
41,1526,0
41,1628,0
41,287,0
41,1279,0
41,442,0
41,257,0
41,655,0
41,8,0
41,1668,0
41,817,0
41,1606,0
41,846,0
41,438,0
41,1615,0
41,606,0
41,456,0
41,1187,0
41,1583,0
41,1139,0
41,1529,0
41,586,0
41,115,0
41,698,0
41,1207,0
41,956,0
41,864,0
41,712,0
41,1452,0
41,1020,0
41,1556,0
41,1252,0
41,929,0
41,772,0
41,1003,0
41,1253,0
41,656,0
41,1021,0
41,136,0
41,1589,0
41,1224,0
41,424,0
42,315,1
42,576,0
42,22,0
42,1609,0
42,828,0
42,482,0
42,1348,0
42,966,0
42,760,0
42,864,0
42,1612,0
42,1552,0
42,586,0
42,1175,0
42,1154,0
42,394,0
42,866,0
42,259,0
42,1500,0
42,9,0
42,1604,0
42,1635,0
42,1173,0
42,1205,0
42,219,0
42,179,0
42,473,0
42,1618,0
42,1441,0
42,1083,0
42,1121,0
42,146,0
42,83,0
42,1269,0
42,733,0
42,280,0
42,1349,0
42,459,0
42,541,0
42,1116,0
42,458,0
42,1327,0
42,703,0
42,1155,0
42,1049,0
42,211,0
42,950,0
42,811,0
42,1379,0
42,796,0
42,1010,0
42,1246,0
42,1201,0
42,1515,0
42,1551,0
42,1015,0
42,628,0
42,922,0
42,816,0
42,834,0
42,1382,0
42,163,0
42,1676,0
42,994,0
42,80,0
42,1008,0
42,1033,0
42,581,0
42,1325,0
42,1001,0
42,1263,0
42,1587,0
42,1646,0
42,699,0
42,1425,0
42,1144,0
42,709,0
42,630,0
42,32,0
42,1148,0
42,410,0
42,840,0
42,920,0
42,438,0
42,917,0
42,671,0
42,453,0
42,508,0
42,701,0
42,1108,0
42,1079,0
42,176,0
42,902,0
42,321,0
42,75,0
42,1104,0
42,1012,0
42,1200,0
42,960,0
42,574,0
42,1385,0
43,175,1
43,329,0
43,1146,0
43,1080,0
43,664,0
43,642,0
43,1069,0
43,139,0
43,1036,0
43,1644,0
43,128,0
43,1190,0
43,1420,0
43,1138,0
43,1376,0
43,159,0
43,1395,0
43,594,0
43,906,0
43,298,0
43,543,0
43,417,0
43,662,0
43,372,0
