cat_user,cat_item,label
12,98,1
12,738,1
12,312,1
12,461,1
12,767,1
12,605,1
12,662,1
12,341,1
12,685,1
12,854,1
12,678,1
12,528,1
12,315,1
12,645,1
12,346,1
12,612,1
12,908,1
12,526,1
12,842,1
12,94,1
12,291,1
12,584,1
12,711,1
12,708,1
12,169,1
12,403,1
12,653,1
12,12,1
12,620,1
12,602,1
12,483,1
12,11,1
12,517,1
12,850,1
12,232,1
12,660,1
12,432,1
12,791,1
12,790,1
12,493,1
12,192,1
12,899,1
12,176,1
12,182,1
12,732,1
12,731,1
12,426,1
12,753,1
12,849,1
12,746,1
12,193,1
12,429,1
12,866,1
12,31,1
12,203,1
12,736,1
12,491,1
12,656,1
12,735,1
12,864,1
12,655,1
12,223,1
12,32,1
12,683,1
12,21,1
12,760,1
12,814,1
12,774,1
12,654,1
12,885,1
12,895,1
12,788,1
12,278,1
12,443,1
12,796,1
12,761,1
12,86,1
12,691,1
12,509,1
12,345,1
12,198,1
12,222,1
12,159,1
12,49,1
12,472,1
12,831,1
12,263,1
12,57,1
12,601,1
12,805,1
12,674,1
12,196,1
12,226,1
12,227,1
12,747,1
12,110,1
12,750,1
12,238,1
12,490,1
12,201,1
12,749,1
12,505,1
12,68,1
12,510,1
12,151,1
12,661,1
12,61,1
12,210,1
12,309,1
12,171,1
12,916,1
12,496,1
12,565,1
12,261,1
12,126,1
12,473,1
12,690,1
12,173,1
12,48,1
12,915,1
12,825,1
12,174,1
12,131,1
12,798,1
12,809,1
12,186,1
12,503,1
12,646,1
12,862,1
12,444,1
12,548,1
12,810,1
12,361,1
12,836,1
12,59,1
12,27,1
12,279,1
12,521,1
12,134,1
12,7,1
12,284,1
12,524,1
12,792,1
12,115,1
12,181,1
12,428,1
12,187,1
12,399,1
12,165,1
12,431,1
12,514,0
12,924,0
12,973,0
12,1499,0
12,499,0
12,648,0
12,940,0
12,140,0
12,348,0
12,917,0
12,1512,0
12,1381,0
12,217,0
12,1102,0
12,953,0
12,1407,0
12,844,0
12,56,0
12,1265,0
12,1174,0
12,1165,0
12,494,0
12,1257,0
12,1,0
12,364,0
12,502,0
12,1025,0
12,1250,0
12,807,0
12,1052,0
12,1325,0
12,581,0
12,1212,0
12,1037,0
12,1238,0
12,1009,0
12,1018,0
12,30,0
12,1384,0
12,944,0
12,1654,0
12,1424,0
12,1284,0
12,1365,0
12,1193,0
12,29,0
12,1236,0
12,239,0
12,887,0
12,555,0
12,680,0
12,1357,0
12,349,0
12,1619,0
12,520,0
12,530,0
12,756,0
12,907,0
12,248,0
12,1011,0
12,1376,0
12,14,0
12,642,0
12,951,0
12,40,0
12,1519,0
12,156,0
12,1045,0
12,484,0
12,329,0
12,1581,0
12,1297,0
12,1637,0
12,982,0
12,1261,0
12,24,0
12,1211,0
12,1158,0
12,1392,0
12,253,0
12,334,0
12,286,0
12,270,0
12,590,0
12,324,0
12,817,0
12,259,0
12,950,0
12,82,0
12,618,0
12,145,0
12,1170,0
12,112,0
12,370,0
12,1314,0
12,627,0
12,937,0
12,1180,0
12,1538,0
12,883,0
12,927,0
12,39,0
12,567,0
12,1367,0
12,42,0
12,633,0
12,1470,0
12,1159,0
12,380,0
12,983,0
12,1584,0
12,1332,0
12,1337,0
12,1109,0
12,1235,0
12,397,0
12,1583,0
12,881,0
12,1557,0
12,820,0
12,247,0
12,681,0
12,480,0
12,1643,0
12,952,0
12,1166,0
12,1067,0
12,702,0
12,1334,0
12,1638,0
12,920,0
12,848,0
12,957,0
12,975,0
12,507,0
12,861,0
12,1032,0
12,237,0
12,551,0
12,1060,0
12,882,0
12,1485,0
12,1202,0
12,1097,0
12,1313,0
12,1150,0
12,632,0
12,311,0
12,987,0
12,20,0
12,1678,0
12,1015,0
12,1171,0
12,162,0
12,1207,0
12,1353,0
12,1501,0
12,728,0
12,1283,0
12,1364,0
12,1340,0
12,1275,0
12,1579,0
12,870,0
12,274,0
12,235,0
12,1262,0
12,1176,0
12,1079,0
12,479,0
12,592,0
12,762,0
12,390,0
12,1418,0
12,1449,0
12,759,0
12,1658,0
12,536,0
12,585,0
12,695,0
12,1200,0
12,1427,0
12,360,0
12,841,0
12,1022,0
12,568,0
12,1327,0
12,317,0
12,2,0
12,934,0
12,1169,0
12,878,0
12,1270,0
12,132,0
12,922,0
12,853,0
12,537,0
12,1210,0
12,1466,0
12,1425,0
12,1285,0
12,901,0
12,1331,0
12,1244,0
12,971,0
12,700,0
12,205,0
12,591,0
12,1401,0
12,105,0
12,1013,0
12,1578,0
12,1634,0
12,980,0
12,19,0
12,538,0
12,1589,0
12,1239,0
12,458,0
12,938,0
12,294,0
12,504,0
12,1530,0
12,1458,0
12,696,0
12,1478,0
12,1311,0
12,1370,0
12,199,0
12,33,0
12,1385,0
12,668,0
12,1487,0
12,411,0
12,1437,0
12,832,0
12,1415,0
12,723,0
12,984,0
12,1572,0
12,1040,0
12,436,0
12,1199,0
12,1146,0
12,1098,0
12,175,0
12,1218,0
12,1094,0
12,66,0
12,1602,0
12,775,0
12,1127,0
12,888,0
12,1016,0
12,1588,0
12,23,0
12,541,0
12,297,0
12,1103,0
12,130,0
12,1080,0
12,1135,0
12,724,0
12,246,0
12,1604,0
12,127,0
12,771,0
12,1023,0
12,550,0
13,268,1
13,212,1
13,173,1
13,708,1
13,529,1
13,473,1
13,55,1
13,791,1
13,174,1
13,513,1
13,99,1
13,454,1
13,518,1
13,150,1
13,12,1
13,407,1
13,6,1
13,210,1
13,497,1
13,180,1
13,921,1
13,508,1
13,171,1
13,602,1
13,8,1
13,274,1
13,241,1
13,203,1
13,14,1
13,41,1
13,115,1
13,516,1
13,22,1
13,167,1
13,476,1
13,654,1
13,49,1
13,491,1
13,715,1
13,282,1
13,284,1
13,11,1
13,919,1
13,920,1
13,95,1
13,237,1
13,427,1
13,209,1
13,426,1
13,31,1
13,221,1
13,287,1
13,627,1
13,123,1
13,301,1
13,922,1
13,190,1
13,80,1
13,172,1
13,506,1
13,522,1
13,472,1
13,194,1
13,429,1
13,653,1
13,918,1
13,239,1
13,185,1
13,381,1
13,275,1
13,523,1
13,587,1
13,662,1
13,524,1
13,18,1
13,605,0
13,1189,0
13,156,0
13,541,0
13,1283,0
13,1180,0
13,781,0
13,633,0
13,1627,0
13,1384,0
13,568,0
13,1261,0
13,1466,0
13,1358,0
13,729,0
13,904,0
13,114,0
13,176,0
13,1250,0
13,3,0
13,343,0
13,447,0
13,1354,0
13,517,0
13,1414,0
13,251,0
13,457,0
13,796,0
13,388,0
13,1167,0
13,1643,0
13,202,0
13,387,0
13,878,0
13,1105,0
13,1007,0
13,58,0
13,247,0
13,732,0
13,471,0
13,852,0
13,924,0
13,1673,0
13,507,0
13,257,0
13,108,0
13,207,0
13,1515,0
13,155,0
13,1224,0
13,1552,0
13,687,0
13,1454,0
13,449,0
13,417,0
13,985,0
13,419,0
13,205,0
13,1486,0
13,786,0
13,165,0
13,1070,0
13,1099,0
13,1425,0
13,355,0
13,331,0
13,545,0
13,1394,0
13,1068,0
13,632,0
13,898,0
13,1451,0
13,140,0
13,533,0
13,1348,0
14,684,1
14,300,1
14,619,1
14,136,1
14,753,1
14,863,1
14,273,1
14,8,1
14,457,1
14,475,1
14,470,1
14,936,1
14,458,1
14,743,1
14,299,1
14,307,1
14,935,1
14,305,1
14,13,1
14,268,1
14,926,1
14,254,1
14,49,1
14,14,1
14,301,1
14,865,1
14,309,1
14,256,1
14,675,1
14,180,1
14,291,1
14,689,1
14,284,1
14,110,1
14,933,1
14,219,1
14,274,1
14,124,1
14,282,1
14,341,0
14,830,0
14,551,0
14,176,0
14,1449,0
14,1236,0
14,461,0
14,1041,0
14,1414,0
14,1081,0
14,192,0
14,829,0
14,655,0
14,153,0
14,1297,0
14,1531,0
14,1116,0
14,1159,0
14,1580,0
14,673,0
14,1436,0
14,532,0
14,422,0
14,479,0
14,1099,0
14,1520,0
14,1228,0
14,838,0
14,988,0
14,1390,0
14,1337,0
14,623,0
14,1667,0
14,1461,0
14,316,0
14,336,0
14,1479,0
14,1441,0
14,1323,0
15,63,1
15,704,1
15,196,1
15,54,1
15,193,1
15,7,1
15,177,1
15,208,1
15,55,1
15,190,1
15,143,1
15,941,1
15,503,1
15,91,1
15,167,1
15,69,1
15,442,1
15,654,1
15,150,1
15,656,1
15,293,1
15,21,1
15,446,1
15,229,1
15,227,1
15,95,1
15,545,1
15,691,1
15,182,1
15,163,1
15,68,1
15,417,1
15,653,1
15,159,1
15,98,1
15,478,1
15,602,1
15,692,1
15,50,1
15,317,1
15,160,1
15,299,1
15,75,1
15,181,1
15,30,1
15,155,1
15,232,1
15,27,1
15,173,1
15,605,1
15,133,1
15,601,1
15,8,1
15,481,1
15,356,1
15,628,1
15,194,1
15,495,1
15,6,1
15,466,1
15,215,1
15,142,1
15,281,1
15,501,1
15,94,1
15,403,1
15,78,1
15,3,1
15,239,1
15,10,1
15,946,1
15,497,1
15,199,1
15,509,1
15,108,1
15,236,1
15,641,1
15,233,1
15,530,1
15,384,1
15,11,1
15,426,1
15,207,1
15,0,1
15,945,1
15,57,1
15,203,1
15,226,1
15,582,1
15,97,1
15,683,1
15,944,1
15,272,1
15,179,1
15,301,1
15,157,1
15,422,1
15,660,1
15,171,1
15,70,1
15,447,1
15,14,1
15,151,1
15,86,1
15,99,1
15,198,1
15,590,1
15,731,1
15,938,1
15,201,1
15,479,1
15,134,1
15,126,1
15,409,1
15,65,1
15,38,1
15,745,0
15,854,0
15,1427,0
15,135,0
15,1445,0
15,1318,0
15,677,0
15,1120,0
15,785,0
15,1655,0
15,12,0
15,511,0
15,886,0
15,1577,0
15,1580,0
15,103,0
15,616,0
15,24,0
15,234,0
15,609,0
15,769,0
15,1305,0
15,1089,0
15,195,0
15,1095,0
15,1405,0
15,926,0
15,882,0
15,52,0
15,729,0
15,1041,0
15,1256,0
15,353,0
15,1480,0
15,936,0
15,607,0
15,388,0
15,1006,0
15,1667,0
15,1140,0
15,263,0
15,189,0
15,210,0
15,310,0
15,606,0
15,51,0
15,1531,0
15,772,0
15,751,0
15,1029,0
15,1246,0
15,127,0
15,962,0
15,558,0
15,213,0
15,808,0
15,300,0
15,1090,0
15,1455,0
15,1555,0
15,595,0
15,892,0
15,437,0
15,758,0
15,431,0
15,845,0
15,874,0
15,1257,0
15,792,0
15,276,0
15,450,0
15,1022,0
15,241,0
15,811,0
15,443,0
15,829,0
15,557,0
15,259,0
15,341,0
15,1077,0
15,1251,0
15,734,0
15,1395,0
15,1066,0
15,1181,0
15,703,0
15,1144,0
15,271,0
15,925,0
15,185,0
15,477,0
15,282,0
15,1270,0
15,589,0
15,615,0
15,1432,0
15,505,0
15,435,0
15,1397,0
15,1617,0
15,1288,0
15,1191,0
15,295,0
15,395,0
15,490,0
15,814,0
15,1416,0
15,771,0
15,1663,0
15,579,0
15,216,0
15,1482,0
15,436,0
15,930,0
15,1587,0
15,32,0
16,150,1
16,0,1
16,149,1
16,136,1
16,293,1
16,918,1
16,125,1
16,6,1
16,99,1
16,474,1
16,268,1
16,275,1
16,817,0
16,502,0
16,23,0
16,782,0
16,1047,0
16,1148,0
16,571,0
16,590,0
16,1360,0
16,534,0
16,331,0
16,731,0
17,25,1
17,85,1
17,407,1
17,181,1
17,112,1
17,495,1
17,386,1
17,964,1
17,153,1
17,57,1
17,646,1
17,213,1
17,497,1
17,208,1
17,366,1
17,698,1
17,189,1
17,529,1
17,190,1
17,970,1
17,512,1
17,13,1
17,514,1
17,285,1
17,70,1
17,11,1
17,482,1
17,179,1
17,959,1
17,178,1
17,609,1
17,275,1
17,135,1
17,525,1
17,791,1
17,56,1
17,185,1
17,462,1
17,659,1
17,954,1
17,192,1
17,168,1
17,169,1
17,508,1
17,422,1
17,484,1
17,63,1
17,98,1
17,658,1
17,274,1
17,130,1
17,496,1
17,0,1
17,96,1
17,223,1
17,125,1
17,161,1
17,69,1
17,478,1
17,12,1
17,317,1
17,608,1
17,522,1
17,431,1
17,922,1
17,513,1
17,486,1
17,526,1
17,920,1
17,662,1
17,403,1
17,5,1
17,653,1
17,64,1
17,78,1
17,59,1
17,734,1
17,415,1
17,44,1
17,286,1
17,318,1
17,519,1
17,152,1
17,210,1
17,60,1
17,429,1
17,164,1
17,518,1
17,473,1
17,8,1
17,479,1
17,638,1
17,165,1
17,131,1
17,587,1
17,434,1
17,212,1
17,503,1
17,581,1
17,477,1
17,460,1
17,97,1
17,282,1
17,804,1
17,708,1
17,94,1
17,612,1
17,284,1
17,133,1
17,237,1
17,735,1
17,413,1
17,752,1
17,548,1
17,196,1
17,481,1
17,426,1
17,22,1
17,613,1
17,488,1
17,527,1
17,188,1
17,630,1
17,222,1
17,220,1
17,268,1
17,207,1
17,491,1
17,174,1
17,962,1
17,528,1
17,955,1
17,142,1
17,21,1
17,209,1
17,58,1
17,51,1
17,715,1
17,713,1
17,215,1
17,47,1
17,136,1
17,515,1
17,241,1
17,855,1
17,99,1
17,509,1
17,957,1
17,511,1
17,7,1
17,632,1
17,523,1
17,492,1
17,173,1
17,611,1
17,211,1
17,603,1
17,14,1
17,49,1
17,141,1
17,186,1
17,380,1
17,55,1
17,82,1
17,961,1
17,132,1
17,316,1
17,115,1
17,126,1
17,723,1
17,356,1
17,1363,0
17,1644,0
17,983,0
17,1601,0
17,1405,0
17,934,0
17,707,0
17,915,0
17,1101,0
17,1626,0
17,1471,0
17,1378,0
17,154,0
17,1223,0
17,1039,0
17,1199,0
17,287,0
17,483,0
17,1369,0
17,656,0
17,402,0
17,801,0
17,876,0
17,193,0
17,520,0
17,739,0
17,1238,0
17,987,0
17,679,0
17,879,0
17,820,0
17,1612,0
17,577,0
17,24,0
17,1204,0
17,52,0
17,1399,0
17,1094,0
17,259,0
17,807,0
17,1380,0
17,1501,0
17,788,0
17,1057,0
17,307,0
17,355,0
17,1358,0
17,1596,0
17,340,0
17,868,0
17,311,0
17,459,0
17,351,0
17,1429,0
17,1660,0
17,1474,0
17,1366,0
17,510,0
17,1308,0
17,502,0
17,1555,0
17,1112,0
17,1507,0
17,1169,0
17,781,0
17,559,0
17,1540,0
17,1288,0
17,810,0
17,785,0
17,884,0
17,885,0
17,1577,0
17,1349,0
17,1267,0
17,1483,0
17,1595,0
17,532,0
17,929,0
17,903,0
17,347,0
17,744,0
17,1452,0
17,721,0
17,1672,0
17,507,0
17,1028,0
17,899,0
17,1121,0
17,1597,0
17,1110,0
17,280,0
17,244,0
17,40,0
17,1049,0
17,1546,0
17,1071,0
17,1097,0
17,1412,0
17,1246,0
17,1082,0
17,891,0
17,757,0
17,1125,0
17,896,0
17,92,0
17,674,0
17,420,0
17,333,0
17,147,0
17,253,0
17,140,0
17,928,0
17,1256,0
17,1118,0
17,1374,0
17,1641,0
17,1668,0
17,812,0
17,16,0
17,2,0
17,552,0
17,793,0
17,1359,0
17,1451,0
17,1100,0
17,779,0
17,1324,0
17,933,0
17,617,0
17,1404,0
17,816,0
17,895,0
17,545,0
17,1478,0
17,1185,0
17,1564,0
17,627,0
17,1200,0
17,567,0
17,352,0
17,201,0
17,1638,0
17,689,0
17,1106,0
17,766,0
17,1517,0
17,360,0
17,1212,0
17,1138,0
17,342,0
17,1032,0
17,937,0
17,1605,0
17,1128,0
17,753,0
17,626,0
17,129,0
17,1166,0
17,262,0
17,681,0
17,228,0
17,633,0
17,931,0
17,72,0
17,1079,0
17,361,0
17,953,0
17,1545,0
17,1621,0
17,148,0
18,3,1
18,434,1
18,152,1
18,309,1
18,257,1
18,318,1
18,886,1
18,210,1
18,324,1
18,201,1
18,7,1
18,963,0
18,398,0
18,559,0
18,1208,0
18,670,0
18,1139,0
18,750,0
18,724,0
18,878,0
18,906,0
18,1370,0
19,117,1
19,677,1
19,741,1
19,251,1
19,567,1
19,86,1
19,587,1
19,180,1
19,933,1
19,209,1
19,173,1
19,147,1
19,273,1
19,495,1
19,632,1
19,322,1
19,21,1
19,242,1
19,81,1
19,14,1
19,599,0
19,1261,0
19,1543,0
19,706,0
19,448,0
19,985,0
19,1423,0
19,225,0
19,1639,0
19,983,0
19,566,0
19,1060,0
19,1566,0
19,163,0
19,421,0
19,84,0
19,337,0
19,455,0
19,1120,0
19,1252,0
20,557,1
20,128,1
20,446,1
20,163,1
20,323,1
20,97,1
20,183,1
20,297,1
20,217,1
20,55,1
20,218,1
20,233,1
20,324,1
20,843,1
20,874,1
20,670,1
20,325,1
20,99,1
20,447,1
20,257,1
20,451,1
20,122,1
20,16,1
20,200,1
20,674,1
20,239,1
20,435,1
20,300,1
20,853,1
20,243,1
20,442,1
20,261,1
20,992,1
20,199,1
20,6,1
20,184,1
20,636,1
20,852,1
20,655,1
20,634,1
20,14,1
20,126,1
20,329,1
20,407,1
20,8,1
20,52,1
20,272,1
20,0,1
20,526,0
20,1318,0
20,1456,0
20,398,0
20,1211,0
20,376,0
20,679,0
20,165,0
20,614,0
20,663,0
20,338,0
20,972,0
20,797,0
20,106,0
20,90,0
20,418,0
20,1525,0
20,1305,0
20,763,0
20,1210,0
20,969,0
20,731,0
20,1159,0
20,1660,0
20,662,0
20,814,0
20,1097,0
20,82,0
20,1172,0
20,1433,0
20,54,0
20,758,0
20,1416,0
20,9,0
20,862,0
20,873,0
20,181,0
20,389,0
20,373,0
20,1330,0
20,318,0
20,296,0
20,788,0
20,593,0
20,177,0
20,1327,0
20,229,0
20,390,0
21,127,1
21,79,1
21,257,1
21,509,1
21,78,1
21,510,1
21,226,1
21,172,1
21,398,1
21,185,1
21,95,1
21,116,1
21,402,1
21,998,1
21,501,1
21,434,1
21,175,1
21,221,1
21,549,1
21,392,1
21,647,1
21,117,1
21,691,1
21,225,1
21,237,1
21,454,1
21,357,1
21,207,1
21,171,1
21,229,1
21,152,1
21,153,1
21,193,1
21,194,1
21,167,1
21,203,1
21,650,1
21,186,1
21,514,1
21,84,1
21,450,1
21,839,1
21,430,1
21,201,1
21,215,1
21,183,1
21,174,1
21,23,1
21,108,1
21,522,1
21,20,1
21,200,1
21,567,1
21,180,1
21,16,1
21,143,1
21,160,1
21,711,1
21,289,1
21,429,1
21,88,1
21,227,1
21,731,1
21,3,1
21,126,1
21,61,1
21,249,1
21,49,1
21,208,1
21,525,1
21,173,1
21,384,1
21,791,1
21,67,1
21,502,0
21,337,0
21,1358,0
21,1323,0
21,762,0
21,444,0
21,505,0
21,1554,0
21,63,0
21,1384,0
21,641,0
21,698,0
21,1275,0
21,487,0
21,47,0
21,870,0
21,359,0
21,107,0
21,1403,0
21,696,0
21,754,0
21,772,0
21,412,0
21,1604,0
21,972,0
21,834,0
21,1110,0
21,599,0
21,1474,0
21,1455,0
21,513,0
21,1374,0
21,439,0
21,595,0
21,303,0
21,406,0
21,1096,0
21,799,0
21,1529,0
21,1230,0
21,1436,0
21,1432,0
21,1386,0
21,828,0
21,1442,0
21,1625,0
21,968,0
21,978,0
21,1402,0
21,1601,0
21,851,0
21,1435,0
21,820,0
21,769,0
21,393,0
21,90,0
21,845,0
21,1039,0
21,1544,0
21,1611,0
21,690,0
21,865,0
21,1183,0
21,1470,0
21,181,0
21,397,0
21,1298,0
21,992,0
21,1581,0
21,1646,0
21,1515,0
21,1198,0
21,122,0
21,179,0
22,384,1
22,257,1
22,462,1
22,380,1
22,171,1
22,169,1
22,403,1
22,527,1
22,510,1
22,515,1
22,82,1
22,482,1
22,227,1
22,420,1
22,176,1
22,704,1
22,98,1
22,404,1
22,503,1
22,379,1
22,426,1
22,12,1
22,208,1
22,97,1
22,517,1
22,132,1
22,221,1
22,237,1
22,511,1
22,268,1
22,188,1
22,0,1
22,526,1
22,709,1
22,49,1
22,94,1
22,407,1
22,628,1
22,174,1
22,13,1
22,123,1
22,131,1
22,274,1
22,960,1
22,587,1
22,529,1
22,99,1
22,651,1
22,282,1
22,855,1
22,432,1
22,417,1
22,6,1
22,385,1
22,202,1
22,223,1
22,184,1
22,229,1
22,78,1
22,431,1
22,90,1
22,249,1
22,173,1
22,133,1
22,18,1
22,210,1
22,130,1
22,54,1
22,7,1
22,478,1
22,193,1
22,95,1
22,540,1
22,693,1
22,712,1
22,215,1
22,152,1
22,170,1
22,521,1
22,366,1
22,194,1
22,55,1
22,58,1
22,88,1
22,115,1
22,180,1
22,602,1
22,918,1
22,172,1
22,361,0
22,808,0
22,1276,0
22,1499,0
22,1301,0
22,1032,0
22,226,0
22,1616,0
22,969,0
22,1502,0
22,239,0
22,1020,0
22,1390,0
22,1577,0
22,589,0
22,556,0
22,636,0
22,1503,0
22,1457,0
22,504,0
22,1232,0
22,242,0
22,28,0
22,393,0
22,814,0
22,179,0
22,5,0
22,741,0
22,988,0
22,246,0
22,424,0
22,358,0
22,578,0
22,711,0
22,347,0
22,854,0
22,662,0
22,1246,0
22,1120,0
22,483,0
22,327,0
22,1288,0
22,1236,0
22,466,0
22,1523,0
22,1566,0
22,151,0
22,272,0
22,933,0
22,1442,0
22,1556,0
22,571,0
22,1205,0
22,158,0
22,1104,0
22,363,0
22,1567,0
22,555,0
22,1678,0
22,1011,0
22,323,0
22,1652,0
22,253,0
22,1185,0
22,706,0
22,977,0
22,111,0
22,60,0
22,1249,0
22,59,0
22,114,0
22,1458,0
22,1512,0
22,575,0
22,851,0
22,71,0
22,1476,0
22,610,0
22,20,0
22,1352,0
22,1615,0
22,293,0
22,1101,0
22,990,0
22,1331,0
22,1309,0
22,285,0
22,581,0
22,1440,0
23,63,1
23,190,1
23,762,1
23,152,1
23,426,1
23,741,1
23,371,1
23,661,1
23,507,1
23,24,1
23,476,1
23,274,1
23,177,1
23,285,1
23,257,1
23,317,1
23,55,1
23,215,1
23,99,1
23,474,1
23,8,1
23,116,1
23,126,1
23,248,1
23,299,1
23,54,1
23,237,1
23,179,1
23,68,1
23,175,1
23,728,1
23,420,1
23,7,1
23,581,1
23,10,1
23,40,1
23,172,1
23,236,1
23,356,1
23,199,1
23,78,1
23,11,1
23,91,1
23,97,1
23,70,1
23,401,1
23,654,1
23,222,1
23,6,1
23,1006,1
23,96,1
23,517,1
23,275,1
23,150,1
23,323,1
23,1594,0
23,1091,0
23,1509,0
23,657,0
23,318,0
23,576,0
23,1105,0
23,1522,0
23,1010,0
23,1520,0
23,708,0
23,864,0
23,1366,0
23,958,0
23,272,0
23,1359,0
23,494,0
23,918,0
23,72,0
23,402,0
23,168,0
23,303,0
23,1041,0
23,472,0
23,1445,0
23,279,0
23,1089,0
23,243,0
23,1166,0
23,961,0
23,1030,0
23,207,0
23,809,0
23,1503,0
23,1072,0
23,101,0
23,949,0
23,167,0
23,1540,0
23,405,0
23,905,0
23,77,0
23,407,0
23,900,0
23,786,0
23,1590,0
23,1472,0
23,394,0
23,185,0
23,917,0
23,873,0
23,186,0
23,783,0
23,1294,0
23,1227,0
24,180,1
24,356,1
24,221,1
24,256,1
24,207,1
24,24,1
24,257,1
24,614,1
24,227,1
24,728,1
24,477,1
24,173,1
24,476,1
24,741,1
24,497,1
24,454,1
24,479,1
24,268,1
24,150,1
24,188,1
24,237,1
24,49,1
24,7,1
24,168,1
24,12,1
24,426,1
24,238,1
24,113,1
24,632,1
24,274,1
24,140,1
24,478,1
24,654,1
24,473,1
24,194,1
24,264,1
24,967,1
24,185,1
24,115,1
24,567,1
24,836,1
24,130,1
24,494,1
24,462,1
24,182,1
24,603,1
24,97,1
24,22,1
24,928,1
24,429,1
24,172,1
24,0,1
24,407,1
24,418,1
24,120,1
24,133,1
24,526,1
24,203,1
24,78,1
24,611,1
24,124,1
24,6,1
24,81,1
24,691,1
24,656,1
24,85,1
24,175,1
24,982,0
24,212,0
24,469,0
24,1522,0
24,1405,0
24,617,0
24,1029,0
24,980,0
24,423,0
24,684,0
24,1055,0
24,1468,0
24,1103,0
24,1545,0
24,464,0
24,342,0
24,876,0
24,1008,0
24,1132,0
24,204,0
24,1229,0
24,1485,0
24,612,0
24,1037,0
24,1010,0
24,1012,0
24,245,0
24,316,0
24,1678,0
24,1605,0
24,1213,0
24,1206,0
24,906,0
24,820,0
24,995,0
24,1288,0
24,822,0
24,803,0
24,613,0
24,1291,0
24,530,0
24,814,0
24,458,0
24,487,0
24,480,0
24,1416,0
24,1041,0
24,14,0
24,1502,0
24,787,0
24,1215,0
24,1108,0
24,419,0
24,681,0
24,119,0
24,549,0
24,77,0
24,29,0
24,216,0
24,921,0
24,782,0
24,1114,0
24,1675,0
24,1501,0
24,793,0
24,1295,0
24,675,0
25,124,1
25,14,1
25,268,1
25,8,1
25,99,1
25,126,1
25,299,1
25,128,1
25,275,1
25,749,1
25,303,1
25,245,1
25,125,1
25,180,1
25,301,1
25,1011,1
25,49,1
25,312,1
25,750,1
25,514,1
25,935,1
25,281,1
25,287,1
25,1046,0
25,1170,0
25,1339,0
25,325,0
25,1678,0
25,580,0
25,261,0
25,870,0
25,1037,0
25,66,0
25,752,0
25,168,0
25,1164,0
25,990,0
25,198,0
25,1269,0
25,1094,0
25,1221,0
25,1676,0
25,230,0
25,668,0
25,1508,0
25,17,0
26,297,1
26,120,1
26,369,1
26,245,1
26,514,1
26,99,1
26,8,1
26,1016,1
26,122,1
26,1672,0
26,633,0
26,1051,0
26,1451,0
26,847,0
26,1172,0
26,911,0
26,1030,0
26,1118,0
27,208,1
27,78,1
27,97,1
27,6,1
27,379,1
27,233,1
27,49,1
27,11,1
27,894,1
27,183,1
27,281,1
27,479,1
27,99,1
27,173,1
27,142,1
27,270,1
27,227,1
27,221,1
27,567,1
27,478,1
27,645,1
27,88,1
27,222,1
27,69,1
27,435,1
27,799,1
27,257,1
27,442,1
27,10,1
27,163,1
27,669,1
27,194,1
27,55,1
27,226,1
27,175,1
27,428,1
27,116,1
27,27,1
27,287,1
27,184,1
27,572,1
27,229,1
27,95,1
27,447,1
27,30,1
27,218,1
27,566,1
27,195,1
27,528,1
27,433,1
27,856,0
27,513,0
27,713,0
27,1226,0
27,746,0
27,1214,0
27,282,0
27,771,0
27,615,0
27,404,0
27,68,0
27,1035,0
27,865,0
27,1633,0
27,1516,0
27,822,0
27,1494,0
27,1061,0
27,1107,0
27,144,0
27,683,0
27,867,0
27,708,0
27,1170,0
27,177,0
27,1667,0
27,300,0
27,1020,0
27,1678,0
27,1442,0
27,1629,0
27,127,0
27,648,0
27,53,0
27,868,0
27,1600,0
27,677,0
27,814,0
27,1186,0
27,766,0
27,610,0
27,1149,0
27,912,0
27,171,0
27,1039,0
27,581,0
27,1376,0
27,611,0
27,552,0
27,1648,0
28,188,1
28,331,1
28,1017,1
28,97,1
28,258,1
28,269,1
28,268,1
28,873,1
28,301,1
28,293,1
28,285,1
28,479,1
28,660,1
28,78,1
28,181,1
28,267,1
28,11,1
28,311,1
28,1018,1
28,179,1
28,305,1
28,656,1
28,302,1
28,1296,0
28,509,0
28,317,0
28,1563,0
28,426,0
28,1234,0
28,1141,0
28,745,0
28,469,0
28,1651,0
28,782,0
28,695,0
28,309,0
28,1385,0
28,90,0
28,655,0
28,1278,0
28,1557,0
28,578,0
28,392,0
28,340,0
28,100,0
28,18,0
29,434,1
29,81,1
29,180,1
29,1006,1
29,254,1
29,285,1
29,27,1
29,293,1
29,537,1
29,530,1
29,300,1
29,6,1
29,241,1
29,257,1
29,258,1
29,303,1
29,171,1
29,891,1
29,173,1
29,314,1
29,320,1
29,312,1
29,256,1
29,160,1
29,163,1
29,134,1
29,779,1
29,68,1
29,318,1
29,416,0
29,515,0
29,1131,0
29,7,0
29,804,0
29,433,0
29,1113,0
29,1593,0
29,209,0
29,1678,0
29,41,0
29,1247,0
29,1080,0
29,558,0
29,463,0
29,167,0
29,1517,0
29,959,0
29,1653,0
29,77,0
29,22,0
29,271,0
29,1230,0
29,1617,0
29,562,0
29,664,0
29,1573,0
29,345,0
29,810,0
30,483,1
30,301,1
30,134,1
30,704,1
30,503,1
30,497,1
